keyword_1,keyword_2,count
168,571,1
168,1884,1
168,274,1
1048,1309,1
1309,1836,1
721,1959,1
1827,1959,1
722,1959,1
90,1760,1
482,2005,1
276,482,1
482,1778,2
482,1424,2
1085,1648,1
1648,1782,1
1648,1784,1
1648,1932,1
472,2052,1
2052,2072,1
710,1149,1
809,1149,1
927,1149,1
1017,1149,1
459,1149,1
186,1149,3
1146,1149,1
1149,1152,1
18,1149,3
1149,1240,1
1111,1149,1
2037,2123,1
1645,2037,1
367,1963,1
1802,1963,1
1963,2167,1
1778,1963,1
899,1963,1
357,631,1
357,1126,1
29,357,1
357,495,1
357,1092,1
1889,2104,1
1802,1889,1
1889,2167,1
1437,1771,1
1437,1832,1
1437,2234,1
1588,1679,1
1588,2220,1
135,1363,1
119,956,1
119,243,1
119,952,2
119,1389,1
119,965,1
119,263,1
119,2044,1
1908,2025,1
842,2025,1
1609,1631,1
1548,1609,2
1401,1609,2
1645,2123,1
526,1097,1
525,1097,1
1097,1928,1
595,2141,1
595,1522,1
595,1778,1
939,989,2
505,989,2
940,989,1
927,1139,1
928,1139,1
465,1359,1
464,1359,1
1338,1359,1
446,1359,1
445,1359,1
1632,2174,1
1460,2174,1
1649,2174,1
1545,2174,1
2047,2174,1
1206,1593,1
1593,2133,1
1465,1593,1
885,1593,1
912,1593,1
1424,1593,1
342,1085,1
342,1576,1
342,1258,1
542,1322,1
1578,1767,1
1578,1580,1
1424,1578,1
101,480,1
101,103,2
134,534,1
315,534,1
534,1008,1
534,1081,1
534,952,1
534,1227,1
534,1070,1
534,1778,1
874,1129,1
793,972,1
971,972,1
56,972,1
1716,1876,1
116,1876,1
1645,1876,1
1439,1876,1
658,1876,1
1876,2167,1
1066,1424,1
280,783,1
43,280,2
120,280,1
280,1030,1
280,719,1
280,1379,1
280,430,1
280,409,1
151,280,1
276,280,1
280,1092,1
280,1778,1
280,1258,2
280,1424,1
1590,2195,1
1590,1858,1
1590,1738,1
1243,1590,1
1448,1590,1
895,1132,1
895,1305,1
682,895,1
1548,1702,1
1702,1826,2
1444,1702,1
1702,2047,1
1702,2042,1
1472,1702,1
1702,2044,1
1548,1774,1
1774,1778,1
1260,1774,1
3,1869,1
1869,1870,1
1869,2156,1
1869,1990,1
1424,1869,1
987,2092,1
1652,2092,1
1628,2092,1
977,2092,1
1629,2092,1
1271,2106,1
951,1271,1
855,1271,1
857,1271,1
947,1271,1
571,1271,1
1271,1645,1
577,1271,1
643,1271,1
998,1006,1
88,1158,1
1158,1268,1
51,192,1
51,1188,1
51,1195,1
825,1820,1
825,1961,1
118,2191,1
118,2062,1
1498,2151,1
1498,2240,1
1498,1548,1
1498,1905,1
1498,2239,1
740,741,1
472,740,1
740,2239,2
740,742,1
473,740,1
951,2106,1
855,2106,1
857,2106,1
947,2106,1
571,2106,1
1645,2106,1
577,2106,1
643,2106,1
1626,2160,1
1626,2139,1
1046,1665,1
292,1046,1
2051,2074,1
1424,2074,1
25,120,1
25,135,1
25,1338,1
1542,1919,1
1352,1934,1
1352,1426,1
1352,1721,1
1338,1352,2
1352,2159,1
1918,2181,1
1693,1918,1
1838,1918,1
116,2162,1
1023,1024,1
952,1023,1
958,1023,1
973,1070,1
973,1099,1
1256,1981,1
1790,1981,1
1289,1981,1
1548,1981,1
1792,1981,1
1838,1981,1
1981,2034,1
1980,1981,2
1981,2102,1
652,1328,1
135,652,1
652,1338,1
652,1342,1
106,1494,1
658,1494,1
1494,1802,1
1494,2167,1
1494,2126,1
1037,1494,1
1424,1811,1
526,924,1
525,924,1
631,1568,1
1506,1568,1
1548,1568,6
1568,1792,1
1568,1782,2
1568,1571,3
1568,1730,1
1568,1784,1
1568,1645,1
632,1568,1
1568,1778,2
1568,1864,1
1568,2214,1
1568,1865,1
1499,1568,1
126,1568,1
348,907,1
69,907,1
29,907,1
346,907,1
907,931,1
907,1258,1
631,1085,5
418,631,1
631,1517,1
631,702,1
631,1381,1
631,750,1
394,631,1
631,1617,1
487,631,1
631,714,1
505,631,2
120,631,1
631,1548,2
431,631,1
631,1953,1
631,1782,1
631,1126,1
111,631,1
631,1064,4
538,631,1
631,863,4
29,631,1
616,631,1
631,1361,1
631,2039,1
122,631,1
54,631,1
631,632,21
631,713,1
44,631,1
631,1762,1
631,1552,1
495,631,1
631,1516,2
631,1092,1
398,631,1
631,1873,1
631,1331,1
578,1548,1
328,578,1
571,578,1
577,578,1
578,1778,1
578,1424,1
275,578,1
876,1143,1
764,876,1
874,876,1
77,483,1
77,948,1
77,1175,1
1085,1517,1
1085,1991,1
1085,1617,1
26,1085,1
1085,1576,1
256,1085,1
1085,1782,1
1085,2156,1
538,1085,1
1085,1086,1
1085,1827,1
1085,1784,1
1085,1932,1
1085,2039,1
1085,2047,1
632,1085,4
44,1085,1
1085,1820,1
1085,1516,1
1085,1467,1
1085,1873,2
1085,1592,1
1085,1258,1
783,1030,1
783,1424,1
641,894,1
467,1370,1
135,467,1
467,606,1
633,650,1
633,1049,1
633,686,1
633,684,1
633,1152,1
596,1661,1
1779,2112,1
1778,2112,1
1256,1289,1
1256,1980,1
1256,2102,1
1537,1621,1
1531,1537,1
1537,1639,1
1537,2226,1
1548,1644,1
1644,1925,1
1576,1644,1
1644,2024,1
1527,1644,1
613,1644,1
1644,2229,1
1644,2139,1
952,1397,1
143,1397,1
780,1617,1
779,780,1
780,2167,1
216,1119,2
216,1401,1
216,250,1
29,216,1
216,1402,1
619,1165,1
1141,1185,1
1141,1146,1
1548,1922,1
524,1922,1
1561,1922,1
1515,1922,1
1244,1922,1
1410,1866,1
1410,1864,1
1410,1634,1
115,1410,1
2062,2191,1
675,1989,1
675,1480,1
46,697,1
684,697,1
697,1424,1
1031,1302,1
187,1031,1
670,1031,1
385,1031,1
1426,1934,1
1338,1934,1
1934,2159,1
1701,2096,1
1502,2096,1
987,1652,1
987,1628,1
977,987,1
987,1629,1
1171,1957,1
1693,2181,1
1838,2181,1
1727,1731,1
254,787,1
300,787,1
276,787,1
787,1778,1
17,721,1
17,125,1
17,2062,1
17,124,1
17,723,1
791,904,1
904,1305,1
855,951,1
857,951,1
947,951,1
571,951,1
951,1645,1
577,951,1
643,951,1
1450,2235,1
418,714,1
120,418,1
418,630,1
54,418,1
418,632,1
418,713,1
1040,1201,1
1040,1516,1
1548,1790,1
1790,1792,1
1790,1838,1
1790,2034,1
1790,1980,1
1441,1617,1
1286,1441,1
1441,1776,1
1441,2104,1
1441,1802,1
1441,2167,1
699,1738,9
699,952,1
684,699,9
698,699,1
1778,2210,1
1488,2210,1
1794,2127,1
1808,2127,1
1684,2127,1
556,747,1
747,1531,1
542,747,1
1936,1991,1
1455,1936,1
1778,1936,1
1864,1866,1
1634,1866,1
115,1866,1
632,1517,1
1516,1517,1
1517,1873,1
1879,2180,1
2110,2180,1
1470,1940,1
1548,1940,1
1752,1940,1
1782,1940,1
1784,1940,1
2103,2195,1
2103,2113,1
2102,2103,1
1726,2225,1
1454,1838,1
211,1454,1
136,1084,1
376,1084,1
1084,1424,1
219,585,1
585,855,1
585,801,1
1445,1548,1
1426,1445,1
1445,2217,1
1445,1551,1
1445,1778,1
505,702,1
559,1133,1
559,660,1
463,1291,1
463,706,1
1470,1548,1
1470,1752,1
1470,1782,1
1470,1784,1
1460,1632,1
1632,1649,1
1545,1632,2
1632,2047,1
1424,1475,1
597,1661,1
71,1832,1
71,2244,1
71,1548,1
71,932,1
71,350,1
71,1027,1
71,351,1
71,1778,1
71,2139,1
266,391,1
266,873,1
266,1106,1
266,1307,1
558,1081,1
29,558,1
558,1070,1
6,558,1
614,1738,1
614,1778,1
555,614,1
614,2139,1
123,721,1
123,303,1
123,718,1
1584,2195,1
1584,2188,1
1584,2197,1
1424,1584,1
563,745,1
682,745,1
1119,1120,2
1015,1119,1
1119,1121,1
1119,1401,1
371,1119,3
250,1119,1
29,1119,1
1119,1402,1
1118,1119,1
465,1336,1
465,1083,1
464,465,3
465,1188,1
135,465,1
465,1338,1
278,465,1
446,465,2
445,465,2
1206,2133,1
1206,1465,1
885,1206,1
912,1206,1
1206,1424,1
1480,1989,1
1433,2195,1
1433,1946,1
1433,1880,1
131,1433,1
1433,1879,1
1433,2199,1
1433,1525,1
755,1680,1
1680,1682,1
797,1381,1
616,1381,1
798,1381,1
632,1381,1
129,1381,1
433,1381,1
428,2195,1
1991,2195,1
349,2195,1
1816,2195,1
1646,2195,1
1946,2195,2
1856,2195,1
1743,2195,1
1832,2195,2
1880,2195,4
352,2195,1
1319,2195,1
299,2195,1
1859,2195,1
1514,2195,1
1548,2195,2
1833,2195,1
1752,2195,1
131,2195,1
2113,2195,2
1879,2195,4
1315,2195,1
111,2195,2
1749,2195,1
170,2195,1
536,2195,1
1975,2195,1
1415,2195,1
2195,2202,1
2119,2195,1
2195,2199,2
1949,2195,1
1188,2195,1
1738,2195,1
2195,2198,1
2195,2215,1
1678,2195,1
2166,2195,2
782,2195,1
1649,2195,1
2195,2222,1
2114,2195,1
1645,2195,3
1508,2195,1
2033,2195,1
1193,2195,1
2195,2207,1
1526,2195,2
1243,2195,1
1070,2195,1
1513,2195,1
107,2195,1
2188,2195,1
1820,2195,1
1244,2195,1
2195,2206,3
1502,2195,1
2195,2197,2
1778,2195,1
1448,2195,2
1741,2195,1
1601,2195,1
1525,2195,4
1424,2195,6
2102,2195,1
2195,2203,1
1071,2195,1
428,1319,1
299,428,1
428,1548,1
428,1315,1
428,1424,1
1548,1881,1
34,1881,1
1070,1881,1
1595,1612,1
655,1612,1
1612,2167,1
1612,1778,1
192,1188,1
192,1195,1
1758,1832,3
1548,1758,3
1758,1759,2
1446,1758,1
1597,1758,3
1424,1758,3
966,1619,1
1619,1976,1
542,1619,1
952,1619,1
1704,1991,1
1694,1991,1
173,1991,1
214,1991,1
1725,1991,1
1991,2223,1
1817,1991,1
1859,1991,1
1548,1991,2
1847,1991,1
1455,1991,1
256,1991,1
1782,1991,2
395,1991,1
1991,2153,1
358,1991,1
1086,1991,1
1712,1991,1
1415,1991,1
1991,2057,2
1784,1991,1
1,1991,1
1188,1991,2
1738,1991,2
1528,1991,1
1785,1991,1
361,1991,1
11,1991,1
542,1991,1
1542,1991,1
1543,1991,1
1991,2104,1
1338,1991,2
1227,1991,1
1991,2114,1
1991,2033,1
666,1991,1
655,1991,1
1991,2051,1
1654,1991,1
1820,1991,1
1703,1991,1
1917,1991,1
1991,2219,1
1244,1991,1
996,1991,1
1802,1991,1
1991,2167,1
1778,1991,4
537,1991,1
1731,1991,1
1448,1991,1
1601,1991,1
1424,1991,1
1673,1894,1
1674,1894,1
1894,1895,1
1894,1897,1
830,846,2
207,846,1
846,855,1
392,846,2
404,846,1
205,935,1
205,959,1
205,952,1
205,499,1
205,1224,1
205,957,1
1704,2057,1
1704,1917,1
1704,1778,1
1453,1832,1
1453,1548,2
1453,1650,1
276,1453,1
1453,1778,1
349,2113,1
136,376,1
136,1424,1
100,1161,1
1049,1161,1
1152,1161,1
2070,2224,1
1469,2070,1
953,1387,1
210,1387,1
58,1387,1
952,1387,1
373,1387,1
833,2104,1
637,833,1
833,1802,1
833,2167,1
268,1124,1
1124,1305,1
1081,1124,1
1070,1124,1
991,1124,1
103,480,1
1041,1838,1
750,1064,1
750,863,1
632,750,1
750,1331,1
1506,1548,1
1506,1571,1
1506,1730,1
1506,2214,1
1816,1832,1
1514,1816,1
1752,1816,1
521,831,1
30,521,1
1496,1832,1
1496,1548,1
1496,1618,1
1496,1984,1
1496,1779,1
1496,1778,1
69,348,1
29,348,1
346,348,1
348,931,1
348,1258,1
1646,1749,1
1645,1646,1
1646,1778,1
1767,2175,1
1908,2175,1
1808,2175,1
1776,2175,1
1694,2057,1
1694,1703,1
173,1002,2
173,1368,1
173,1782,1
173,174,1
173,395,1
173,1784,1
173,177,1
173,1070,2
1289,1980,1
1289,2102,1
134,1081,1
134,1227,1
134,1070,1
134,1778,1
656,1763,1
4,1763,1
5,1763,1
274,1763,1
88,1268,1
85,88,1
88,767,1
325,915,2
325,2062,2
325,1838,2
325,841,1
325,1827,2
165,325,2
325,811,1
219,855,1
219,801,1
2014,2015,1
1516,2014,1
505,939,3
15,939,2
939,1135,1
939,940,2
315,1008,1
315,1188,1
315,952,1
700,1435,1
700,1778,1
700,1864,1
420,1843,1
828,1843,1
1424,1843,2
289,777,1
777,913,1
1679,2220,1
1651,1782,1
1651,1784,1
1771,1832,1
1771,2234,1
1877,1880,1
1877,1879,1
276,1877,1
1778,1877,1
1,214,1
214,1542,1
214,1543,1
214,2104,1
214,655,1
214,2051,1
214,1802,1
214,2167,1
214,1424,1
788,1273,1
1624,1782,2
638,1738,1
638,1645,1
491,494,1
154,1250,1
154,443,1
154,1335,1
154,1778,1
394,632,1
1923,2004,1
1531,2004,1
2004,2104,1
1645,2004,1
1802,2004,1
2004,2167,1
181,1946,1
181,1832,1
181,943,1
68,181,1
181,257,1
181,1778,1
1310,1946,1
1832,1946,1
1270,1946,1
1226,1946,1
1880,1946,2
435,1946,1
761,1946,1
1548,1946,1
979,1946,1
943,1946,1
131,1946,2
23,1946,1
1879,1946,2
1946,2156,2
1838,1946,1
1946,2016,1
1946,2199,2
1849,1946,1
1678,1946,1
782,1946,1
68,1946,1
257,1946,1
197,1946,1
645,1946,1
1778,1946,1
1741,1946,1
1946,2044,1
905,1946,1
1525,1946,2
1424,1946,1
481,1946,1
195,1946,1
1643,1946,1
1168,1169,1
1168,1213,1
1049,1168,1
18,1168,1
3,1870,1
3,2156,1
3,1990,1
3,1424,1
282,753,1
753,1778,1
784,1617,1
1286,1617,1
1617,1776,1
1617,1878,1
273,1617,1
779,1617,1
1617,2104,2
1617,2039,1
1617,1677,1
1617,1645,1
737,1617,1
1617,1802,2
1617,2167,3
1617,1778,1
59,1617,1
2094,2097,1
1832,1856,1
1548,1856,2
1426,1856,1
1833,1856,1
1415,1856,1
1738,1856,1
1438,1856,1
1416,1856,1
1828,2155,1
1548,2155,1
1690,2155,1
1424,2155,1
431,487,1
111,487,1
487,632,1
289,727,1
289,441,1
289,913,1
289,609,1
289,373,1
289,728,1
289,2167,1
1747,1782,1
1448,1747,1
125,721,1
721,2062,1
721,1827,1
721,722,1
303,721,1
124,721,1
721,723,1
1270,1310,1
435,1310,1
761,1310,1
1310,2156,1
905,1310,1
1310,1424,1
2151,2240,1
1548,2151,1
1905,2151,1
2151,2239,1
292,1665,1
1548,2120,1
1560,2120,1
66,2239,1
66,658,1
63,1752,3
63,1461,1
63,601,1
63,95,1
63,985,1
63,1628,1
63,977,1
174,1002,1
1002,1070,2
43,1379,1
43,430,1
43,409,1
43,1092,1
43,1258,2
1202,1343,1
1202,1339,1
1202,1338,1
713,1202,1
1465,2133,1
885,2133,1
912,2133,1
1424,2133,1
1115,1308,1
1018,1115,1
415,1115,1
1743,1994,1
1576,1743,1
1743,2215,1
1743,1883,1
1743,2222,1
1513,1743,2
1743,2188,1
1743,2197,1
1424,1743,2
83,1548,1
83,866,1
1606,1838,1
1606,1955,1
1459,1832,1
1459,1750,1
1459,2051,2
1459,2075,1
1424,1459,2
658,1822,1
1820,1822,1
1778,1822,1
1204,1338,1
1548,2240,1
1905,2240,1
2239,2240,1
556,1531,1
542,556,1
1870,2156,1
1870,1990,1
1424,1870,1
1183,1832,1
167,1832,1
1514,1832,1
620,1832,1
1832,2244,1
1548,1832,15
1759,1832,2
1832,1833,1
943,1832,1
1752,1832,1
1832,1925,2
1618,1832,1
1832,1984,1
1095,1832,1
1832,1838,1
932,1832,1
47,1832,1
1832,2090,1
1559,1832,1
350,1832,3
1562,1832,1
908,1832,1
68,1832,1
624,1832,2
839,1832,1
1779,1832,2
276,1832,1
257,1832,1
1832,2115,1
1832,2229,1
329,1832,1
1832,2051,2
306,1832,1
1446,1832,1
1832,2122,1
1027,1832,1
351,1832,1
1832,2135,1
1778,1832,7
339,1832,1
1136,1832,1
1832,2234,1
1597,1832,3
854,1832,1
1424,1832,6
1832,2139,1
1645,2148,1
197,1187,1
195,1187,1
1183,1548,1
839,1183,1
329,1183,1
306,1183,1
669,1239,1
669,1152,1
669,1111,1
392,830,2
1178,1406,1
706,1291,1
40,204,1
160,838,1
838,1838,1
194,838,1
305,838,1
100,1049,2
100,1155,1
100,1152,2
1276,1376,1
1273,1276,1
923,1175,1
1977,1978,1
1518,1978,1
1516,1978,1
1778,1978,1
1424,1978,1
915,2062,2
915,1838,2
841,915,1
915,1827,2
165,915,2
811,915,1
215,1192,1
1191,1192,1
1188,1192,1
1189,1192,1
1492,1842,1
259,912,1
116,259,1
259,834,1
1010,2005,1
189,2005,1
190,2005,1
1778,2005,2
2005,2023,1
1424,2005,1
1069,2005,1
435,1270,1
761,1270,1
1270,2156,1
905,1270,1
1270,1424,1
422,731,1
386,884,1
386,2139,1
1516,2015,1
1548,1557,1
1557,1740,1
1557,2044,1
511,2047,1
511,758,1
1469,2224,1
273,784,1
784,1645,1
737,784,1
784,1778,1
59,784,1
40,268,1
268,1081,1
268,1070,1
268,991,1
268,287,1
268,438,1
1175,1419,1
1112,1419,1
1419,2168,1
1419,1516,1
1419,2167,1
1419,1864,1
1036,1419,1
1419,2139,1
707,1022,1
979,1226,1
645,1226,1
481,1226,1
391,873,1
391,1106,1
391,1307,1
352,1880,1
131,1880,1
1879,1880,5
111,1880,2
1880,2199,2
1880,1949,1
1678,1880,1
1880,2166,2
782,1880,1
276,1880,1
1526,1880,2
1502,1880,1
1778,1880,1
1741,1880,1
1525,1880,4
1424,1880,1
952,1024,1
958,1024,1
1607,2056,1
1492,1493,1
870,1081,1
870,1070,1
650,693,1
693,1049,1
684,693,1
23,855,1
855,857,1
855,1263,1
801,855,1
855,947,1
855,2099,1
571,855,1
855,1645,1
855,2097,1
577,855,1
404,855,2
855,1513,1
643,855,1
855,1424,1
167,1010,1
167,1548,1
167,1838,1
167,350,1
167,307,1
29,167,1
167,908,1
167,624,1
167,1778,1
167,854,1
167,2190,1
167,1484,1
167,660,2
282,1778,1
695,925,1
925,1055,1
925,1056,1
684,925,1
112,1306,1
111,1306,1
490,1306,1
1306,2006,1
976,1007,1
976,1039,1
599,976,1
679,976,1
1003,1004,1
1004,1070,1
650,1055,1
650,1175,1
650,1049,5
650,686,2
650,684,5
650,1176,1
650,1152,2
952,1065,1
226,1065,1
143,1065,1
120,714,1
54,714,1
632,714,1
713,714,1
352,1879,1
111,352,1
352,1949,1
352,2166,1
352,1526,1
352,1502,1
352,1525,1
352,1424,1
299,1319,1
1319,1548,1
1315,1319,1
1319,1424,1
727,728,1
160,1838,1
160,194,1
160,305,1
358,505,1
505,940,1
505,632,1
505,660,1
764,1143,1
874,1143,1
186,710,1
710,1146,1
18,710,1
710,1111,1
299,1548,1
299,1315,1
299,1424,1
1548,1631,1
1401,1631,1
106,1237,1
658,1237,1
1237,1802,1
1237,2167,1
1037,1237,1
189,1010,1
307,1010,1
190,1010,1
1010,1778,1
1010,2023,1
1010,1069,1
274,1010,1
1010,2190,1
1010,1484,1
660,1010,1
1938,2089,1
1938,2104,3
1802,1938,3
1938,2167,3
172,1338,1
172,399,1
159,172,1
1799,1942,1
491,1799,1
1455,1799,1
1657,1799,1
1457,1799,1
1655,1799,1
1799,2139,1
1693,1838,1
1797,2089,1
1797,1878,1
1797,1802,1
1797,2167,1
1212,1797,1
1725,1817,1
1548,1725,1
1725,1752,1
1725,1782,1
1461,1725,1
1725,1784,1
1528,1725,1
1725,1785,1
1544,1725,1
1725,2114,1
537,1725,1
1725,1731,1
1448,1725,1
1782,2223,1
1548,1828,1
1690,1828,1
1424,1828,1
734,2213,1
734,2129,1
953,1395,1
1395,2072,1
952,1395,1
1395,1660,1
491,1942,1
1455,1942,1
1657,1942,1
1457,1942,1
1655,1942,1
1942,2139,1
215,1191,1
215,1188,1
215,1189,1
215,519,1
125,2062,1
124,125,1
125,723,1
793,971,1
56,793,1
286,683,1
682,683,1
683,792,1
683,1258,1
1548,1817,1
1782,1817,1
1784,1817,1
1528,1817,1
1785,1817,1
1817,2114,1
537,1817,1
1731,1817,1
1448,1817,1
1415,1859,1
1859,2033,1
1601,1859,1
1514,1752,1
1714,1752,1
1714,2160,1
1714,2038,1
1714,2161,1
120,1328,1
120,532,1
120,135,1
54,120,1
120,1338,2
120,632,1
120,713,1
120,814,1
1502,1701,1
620,621,1
620,1259,1
620,624,1
620,1261,1
620,1258,1
776,1645,1
658,776,1
655,776,1
776,1209,1
818,1172,1
878,1172,1
880,1172,1
584,1172,1
874,1172,1
1166,1172,1
1576,1994,1
1994,2188,1
435,761,1
435,2156,1
435,905,1
435,1424,1
952,1008,2
966,1976,1
542,966,1
952,966,1
1548,2244,1
932,2244,1
350,2244,1
1027,2244,1
351,2244,1
1778,2244,1
2139,2244,1
1850,2218,2
1850,2047,1
1850,2019,1
1850,2044,5
313,952,1
313,955,1
761,2156,1
761,905,1
761,1424,1
866,1548,1
1426,1548,2
1548,1759,2
1548,1833,1
10,1548,1
1548,1752,1
1548,1925,5
1548,1861,1
1548,1618,1
1548,2024,1
1548,1792,2
1548,1905,2
1315,1548,2
1401,1548,3
1548,1953,1
1548,1740,1
1548,1984,1
1548,1926,1
1548,1782,4
1548,1563,1
1548,1838,3
524,1548,1
932,1548,1
1548,1571,3
1548,1826,1
1548,2090,1
1415,1548,1
1548,1559,1
1548,1824,1
1548,2186,1
1548,1730,1
350,1548,3
116,1548,1
1548,2016,1
1548,1784,3
1548,2236,1
1548,1738,1
1081,1548,1
1434,1548,1
1528,1548,1
1548,1785,1
1548,2218,1
542,1548,1
1548,1650,1
1548,1690,1
294,1548,1
597,1548,1
1548,1561,1
1548,1849,1
1548,1562,1
1548,2217,1
908,1548,1
1548,1551,1
328,1548,1
34,1548,1
624,1548,1
1438,1548,1
1515,1548,1
519,1548,1
1338,1548,2
1473,1548,1
1548,2114,1
1548,2047,1
1548,2239,1
571,1548,1
1548,1645,1
632,1548,2
1508,1548,1
839,1548,1
1548,1779,2
276,1548,1
96,1548,1
1548,2034,1
1548,2027,1
666,1548,1
1548,2115,1
1548,1552,1
501,1548,1
1070,1548,2
577,1548,1
1548,2229,2
1404,1548,1
1548,1638,1
974,1548,1
1548,2171,1
329,1548,1
178,1548,1
306,1548,1
1446,1548,1
1548,2122,1
1027,1548,1
1244,1548,2
351,1548,1
1548,2135,1
1548,2167,2
1548,1778,11
1416,1548,1
537,1548,1
1548,1731,1
1548,1864,1
1548,1980,1
1548,2214,1
1013,1548,1
1351,1548,2
1548,2042,1
339,1548,1
1448,1548,1
1472,1548,1
1548,1865,1
1260,1548,1
1548,2044,5
1499,1548,1
1548,1597,3
854,1548,1
1548,2043,1
1424,1548,8
126,1548,1
1548,1643,1
1548,2139,1
1548,1560,1
705,1548,1
275,1548,1
885,1465,1
912,1465,1
1424,1465,1
135,1370,1
606,1370,1
30,528,1
419,2089,1
419,1908,1
1030,1424,1
373,441,1
441,2167,1
26,2156,1
26,1827,1
26,1089,1
26,571,1
26,1088,1
1426,1782,1
1415,1426,1
1426,1738,1
1426,2217,1
1426,1551,1
1426,1438,1
1338,1426,1
1426,1645,1
658,1426,1
1426,1802,1
1426,2167,1
1426,2159,1
1426,1803,1
1426,1778,1
1416,1426,1
1426,1599,1
1812,2013,1
1835,2013,1
443,1250,1
1250,1335,1
1250,1778,1
2131,2242,1
1446,1759,1
1597,1759,2
1424,1759,2
1127,1809,1
1809,2044,1
645,979,1
481,979,1
491,1455,1
491,1657,1
491,1457,1
237,491,1
491,1382,1
491,690,1
491,1655,1
491,2047,1
491,684,1
491,850,1
491,523,1
491,1324,1
491,2139,1
660,1133,1
676,2167,1
1120,1121,1
371,1120,2
1028,1191,1
1028,1188,1
68,943,1
257,943,1
943,1778,1
752,1188,1
752,1081,1
682,752,1
752,1070,1
254,300,1
254,276,1
254,1778,1
111,112,1
112,490,1
112,2006,1
383,903,1
621,1259,1
621,1261,1
621,1258,1
1670,1892,1
1238,1670,1
1670,1820,1
330,1220,1
35,330,1
330,486,1
124,330,1
10,1081,1
10,1003,2
10,448,2
10,501,1
10,1070,1
10,447,2
73,2156,1
73,762,1
73,1424,1
1752,2160,1
1752,1858,1
1752,1782,1
466,1752,2
1461,1752,2
1752,1784,1
1738,1752,1
1544,1752,1
1752,2129,1
95,1752,4
1070,1752,1
1752,2161,1
1628,1752,1
672,2047,1
670,672,1
672,1092,1
392,914,1
885,912,1
141,885,1
258,885,1
344,885,1
885,991,1
885,1424,1
1673,2062,2
1673,1674,1
1673,2063,1
1673,1838,1
104,1673,1
1479,1673,1
1673,1895,1
1673,2060,1
1673,1897,1
1673,2058,1
162,1156,1
1146,1156,1
1152,1156,1
464,1336,1
278,1336,1
446,1336,1
445,1336,1
420,1844,1
420,472,1
420,1878,1
420,2239,1
420,1303,1
420,1802,1
420,2167,1
420,828,1
420,1424,1
243,956,1
952,956,1
1794,1808,1
1684,1794,1
189,190,1
189,1778,1
189,2023,1
189,1069,1
1925,2024,1
1925,1926,1
1925,2229,2
1531,1923,1
1923,2104,1
1645,1923,1
1636,1923,1
1709,1923,1
1802,1923,1
1923,2167,1
1233,1923,1
1778,1923,1
1708,1923,1
1512,1923,1
23,131,1
131,1879,1
131,2199,1
131,197,1
131,1525,1
131,195,1
1654,1847,1
1820,1847,1
1778,1847,1
1663,2113,1
1338,2113,1
1645,2113,1
393,2113,1
2102,2113,1
1215,2012,1
2012,2030,1
186,809,1
809,1146,1
18,809,1
1338,2008,1
1778,2008,1
2008,2139,1
2066,2071,1
2068,2071,1
571,2071,3
1884,2071,3
1455,1657,1
1455,1457,1
1455,1655,1
1455,1778,1
1455,2139,1
1576,1710,1
1576,2188,1
1258,1576,1
1576,2139,1
425,1401,1
425,1403,1
425,604,1
2073,2114,1
105,658,1
35,1220,1
486,1220,1
124,1220,1
952,953,2
373,953,1
116,1716,1
1645,1716,2
1439,1716,1
658,1716,2
1716,2167,1
1599,1716,1
1600,1716,1
1015,1118,1
519,1861,1
1516,1973,1
109,1973,1
1900,2101,1
2047,2101,1
1238,1892,1
1820,1892,1
1188,1191,3
1189,1191,1
1191,1338,1
1191,1345,1
799,1386,1
23,2099,1
23,2097,1
23,404,1
23,197,1
23,195,1
111,1879,3
1879,2199,2
1879,1949,1
1879,2110,1
1678,1879,1
1879,2166,2
782,1879,1
276,1879,1
1526,1879,2
1502,1879,1
1778,1879,1
1741,1879,1
1525,1879,4
1424,1879,1
2062,2063,1
1838,2062,3
841,2062,1
104,2062,1
1827,2062,2
1479,2062,1
124,2062,1
165,2062,2
2060,2062,1
2058,2062,1
811,2062,1
723,2062,1
1618,1984,1
1618,1779,1
1618,1778,1
1674,1895,1
1674,1897,1
256,1086,1
2105,2167,1
371,1121,1
1782,2024,1
1784,2024,1
1968,2024,1
1645,2024,1
2024,2229,1
1792,1838,1
1792,2034,1
1792,1980,1
126,1792,1
658,930,1
455,2137,1
455,2135,1
455,2102,1
455,2139,1
141,1852,1
1825,1852,1
1852,2237,1
1905,2239,1
1905,2171,1
1905,2167,1
358,360,1
360,660,1
1368,1782,1
1368,1784,1
177,1368,1
1048,1836,1
2160,2161,1
2139,2160,1
111,431,1
431,632,1
857,947,1
571,857,1
857,1645,1
577,857,1
643,857,1
267,1301,1
818,878,1
818,880,1
584,818,1
818,874,1
818,1166,1
29,1131,1
526,1175,1
526,1049,2
525,526,4
526,1332,1
1457,1657,1
1655,1657,1
1657,2139,1
1152,1239,1
1111,1239,1
522,1315,1
29,1315,1
440,1315,1
142,1315,1
18,1315,1
1315,1424,1
1338,1347,1
741,2239,1
741,742,1
29,1401,1
1401,1402,1
1401,1404,1
1401,1403,1
604,1401,1
248,971,1
110,248,1
991,1285,1
1285,1667,1
1285,2163,1
632,1953,1
1552,1953,1
162,1146,1
162,1152,1
483,948,1
483,1175,1
472,1844,1
